#	Service Line (L1)	Service Line (L1) Leader	Capability (L2)	Capability (L2) Leader	Solution Set (L3)	Solution Set (L3) Leader	Sub-function (L4)	Sub-function Leader
1	Business Applications	Matt Kenney	—	—	—	—	—	—
2	Business Applications	Matt Kenney	Cloud Native	Dan Beil	—	—	—	—
3	Business Applications	Matt Kenney	Oracle NetSuite	Chris Goguen	—	—	—	—
4	Business Applications	Matt Kenney	Oracle NetSuite	Chris Goguen	NetSuite Global	Chris Goguen	—	—
5	Business Applications	Matt Kenney	Oracle NetSuite	Chris Goguen	PSA Solutions	Chris Goguen	—	—
6	Business Applications	Matt Kenney	Sage Intacct	John Szuberla	—	—	—	—
7	Business Applications	Matt Kenney	Salesforce	Chris Zak	—	—	—	—
8	Business Applications	Matt Kenney	Salesforce	Chris Zak	Salesforce Core	Chris Zak	—	—
9	Business Applications	Matt Kenney	Salesforce	Chris Zak	Salesforce Revenue Cloud	Chris Zak	—	—
10	Business Applications	Matt Kenney	Salesforce	Chris Zak	Salesforce Technical	Chris Zak	—	—
11	Business Applications	Matt Kenney	D365	Matt Kenney	—	—	—	—
12	Business Applications	Matt Kenney	D365	Matt Kenney	Business Central	Kirk Sloan	—	—
13	Business Applications	Matt Kenney	D365	Matt Kenney	Business Central	Kirk Sloan	Business Central	Kirk Sloan
14	Business Applications	Matt Kenney	D365	Matt Kenney	Customer Engagement	Jeff Marker	—	—
15	Business Applications	Matt Kenney	D365	Matt Kenney	Customer Engagement	Jeff Marker	Customer Engagement	Jeff Marker
16	Business Applications	Matt Kenney	D365	Matt Kenney	Enterprise	Brian Homan	—	—
17	Business Applications	Matt Kenney	D365	Matt Kenney	Enterprise	Brian Homan	Enterprise Technical	Brian Homan
18	Business Applications	Matt Kenney	Power Factory	Simon Chan	—	—	—	—
19	Business Applications	Matt Kenney	Managed App Services (MAS)	Debby Smith	—	—	—	—
20	Business Applications	Matt Kenney	Managed App Services (MAS)	Debby Smith	MAS Cloud Native	Debby Smith	—	—
21	Business Applications	Matt Kenney	Managed App Services (MAS)	Debby Smith	MAS Cloud Native	Danielle Cooke	—	—
22	Business Applications	Matt Kenney	Managed App Services (MAS)	Debby Smith	MAS Microsoft	Debby Smith	—	—
23	Business Applications	Matt Kenney	Managed App Services (MAS)	Debby Smith	MAS Microsoft BC	Mike Persichini	—	—
24	Business Applications	Matt Kenney	Managed App Services (MAS)	Debby Smith	MAS Microsoft CE	Cody Gonzales	—	—
25	Business Applications	Matt Kenney	Managed App Services (MAS)	Debby Smith	MAS Microsoft FS	Scott Dudley	—	—
26	Business Applications	Matt Kenney	Managed App Services (MAS)	Debby Smith	MAS Quality Engineering	Debby Smith	—	—
27	Business Applications	Matt Kenney	Managed App Services (MAS)	Debby Smith	MAS Quality Engineering	Chris Dragon	—	—
28	Business Applications	Matt Kenney	Product Strategy (PS)	Stefan Lanziner	—	—	—	—
29	Business Applications	Matt Kenney	PS Enablement	Stefan Lanziner	PS Industry Solutions	Stefan Lanziner	—	—
30	Business Applications	Matt Kenney	Specialty	Michele Juliana	—	—	—	—
31	Business Applications	Matt Kenney	Dayforce	Jennifer Southworth	—	—	—	—
32	Business Applications	Matt Kenney	NFP Relationship Mgmt	Craig Dellorso	—	—	—	—
33	Business Applications	Matt Kenney	SMB	Tom Burtner	—	—	—	—
34	Business Applications	Matt Kenney	UKG	Chris Mueller	—	—	—	—
1	Data and Digital Services	Jim Klimkowski	—	—	—	—	—	—
2	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Michael Cordell	—	—	—	—
3	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Michael Cordell	DDS AD Cloud App Engineering	Michael Cordell	—	—
4	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Michael Cordell	DDS AD Cloud App Engineering	Michael Cordell	DDS AD Cloud App Engineering	Michael Cordell
5	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Michael Cordell	DDS AD Custom Apps	Michael Cordell	—	—
6	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Michael Cordell	DDS AD Low-Code/No-Code	Michael Cordell	—	—
7	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Brandon Haas	—	—	—	—
8	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Brandon Haas	DDS AD Microsoft App Engineering	Brandon Haas	—	—
9	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Faisal Muhammed	—	—	—	—
10	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Faisal Muhammed	DDS AD Enterprise Integration and Mig	Faisal Muhammed	—	—
11	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Faisal Muhammed	DDS AD Enterprise Integration and Mig	Faisal Muhammed	DDS AD Enterprise Integration and Mig	Faisal Muhammed
12	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Haroon Qureshi	—	—	—	—
13	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Haroon Qureshi	DDS AD Testing & Quality Engineering	Haroon Qureshi	—	—
14	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Haroon Qureshi	DDS AD Testing & Quality Engineering	Haroon Qureshi	DDS AD Testing & Quality Engineering	Haroon Qureshi
15	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Faisal Muhammed	—	—	—	—
16	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Faisal Muhammed	DDS AD Microsoft App Modernization	Faisal Muhammed	—	—
17	Data and Digital Services	Jim Klimkowski	DDS App Dev and Integration	Faisal Muhammed	DDS AD Microsoft App Modernization	Faisal Muhammed	DDS AD Microsoft App Modernization	Faisal Muhammed
18	Data and Digital Services	Jim Klimkowski	DDS Data & Analytics	Brandon Neely	—	—	—	—
19	Data and Digital Services	Jim Klimkowski	DDS Data & Analytics	Brandon Neely	DDS DA Analytics Modernization	Brandon Neely	—	—
20	Data and Digital Services	Jim Klimkowski	DDS Data & Analytics	Brandon Neely	DDS DA Analytics Modernization	Brandon Neely	DDS DA Analytics Modernization	Brandon Neely
21	Data and Digital Services	Jim Klimkowski	DDS Data & Analytics	Brandon Neely	DDS DA Artificial Intelligence	Brandon Neely	—	—
22	Data and Digital Services	Jim Klimkowski	DDS Data & Analytics	Brandon Neely	DDS DA Data Management	Brandon Neely	—	—
23	Data and Digital Services	Jim Klimkowski	DDS Data & Analytics	Brandon Neely	DDS DA Data Management	Brandon Neely	DDS DA Data Management	Brandon Neely
24	Data and Digital Services	Jim Klimkowski	DDS Data & Analytics	Brandon Neely	DDS DA Data Science	Brandon Neely	—	—
25	Data and Digital Services	Jim Klimkowski	DDS Data & Analytics	Brandon Neely	DDS DA Data Science	Brandon Neely	DDS DA Data Science	Brandon Neely
26	Data and Digital Services	Jim Klimkowski	DDS Enterprise Platforms	Jim Klimkowski	—	—	—	—
27	Data and Digital Services	Jim Klimkowski	DDS Enterprise Platforms	Jim Klimkowski	DDS EP D365 CE	Jim Klimkowski	—	—
28	Data and Digital Services	Jim Klimkowski	DDS Enterprise Platforms	Jim Klimkowski	DDS EP D365 F&O	Jim Klimkowski	—	—
29	Data and Digital Services	Jim Klimkowski	DDS Enterprise Platforms	Jim Klimkowski	DDS EP D365 F&O	Jim Klimkowski	DDS EP D365 F&O	Jim Klimkowski
30	Data and Digital Services	Jim Klimkowski	DDS Enterprise Platforms	Jim Klimkowski	DDS EP SAP	Jim Klimkowski	—	—
31	Data and Digital Services	Jim Klimkowski	DDS Enterprise Platforms	Jim Klimkowski	DDS EP SAP	Jim Klimkowski	DDS EP SAP	Jim Klimkowski
